INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:vgg_loss_1: 30.749303817749023
INFO:__main__:vgg_loss_2: 41.24767303466797
INFO:__main__:vgg_loss_3: 30.020872116088867
INFO:__main__:vgg_loss_4: 52.83884811401367
INFO:__main__:vgg_loss_5: 1.7419308423995972
INFO:__main__:validation_loss: 2045.3822021484375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 1001
INFO:__main__:kl_loss: 364.91424560546875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1847.637939453125
INFO:__main__:loss: 1847.6383056640625
INFO:__main__:vgg_gram_loss_0: 13.954872131347656
INFO:__main__:vgg_gram_loss_1: 35.536136627197266
INFO:__main__:vgg_gram_loss_2: 31.152179718017578
INFO:__main__:vgg_gram_loss_3: 25.605749130249023
INFO:__main__:vgg_gram_loss_4: 96.90245056152344
INFO:__main__:vgg_gram_loss_5: 0.18925856053829193
INFO:__main__:vgg_loss_0: 13.134907722473145
INFO:__main__:vgg_loss_1: 30.432283401489258
INFO:__main__:vgg_loss_2: 39.65081024169922
INFO:__main__:vgg_loss_3: 28.924427032470703
INFO:__main__:vgg_loss_4: 52.24839401245117
INFO:__main__:vgg_loss_5: 1.7961026430130005
INFO:__main__:validation_loss: 2097.765869140625
INFO:__main__:global_step: 1251
INFO:__main__:kl_loss: 398.1080627441406
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1941.419677734375
INFO:__main__:loss: 1941.4200439453125
INFO:__main__:vgg_gram_loss_0: 18.83348274230957
INFO:__main__:vgg_gram_loss_1: 33.11129379272461
INFO:__main__:vgg_gram_loss_2: 29.547454833984375
INFO:__main__:vgg_gram_loss_3: 22.545629501342773
INFO:__main__:vgg_gram_loss_4: 94.59038543701172
INFO:__main__:vgg_gram_loss_5: 0.17973926663398743
INFO:__main__:vgg_loss_0: 15.769280433654785
INFO:__main__:vgg_loss_1: 32.75959777832031
INFO:__main__:vgg_loss_2: 45.70271301269531
INFO:__main__:vgg_loss_3: 33.16744613647461
INFO:__main__:vgg_loss_4: 60.09803009033203
INFO:__main__:vgg_loss_5: 1.9788700342178345
INFO:__main__:validation_loss: 2015.1007080078125
INFO:__main__:global_step: 1501
INFO:__main__:kl_loss: 516.0904541015625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1786.6876220703125
INFO:__main__:loss: 1786.6881103515625
INFO:__main__:vgg_gram_loss_0: 14.205286026000977
INFO:__main__:vgg_gram_loss_1: 27.378259658813477
INFO:__main__:vgg_gram_loss_2: 33.25638198852539
INFO:__main__:vgg_gram_loss_3: 23.698928833007812
INFO:__main__:vgg_gram_loss_4: 87.22620391845703
INFO:__main__:vgg_gram_loss_5: 0.16732317209243774
INFO:__main__:vgg_loss_0: 13.700509071350098
INFO:__main__:vgg_loss_1: 30.18804359436035
INFO:__main__:vgg_loss_2: 41.626312255859375
INFO:__main__:vgg_loss_3: 30.353256225585938
INFO:__main__:vgg_loss_4: 53.790164947509766
INFO:__main__:vgg_loss_5: 1.746876835823059
INFO:__main__:validation_loss: 2140.793701171875
INFO:__main__:global_step: 1751
INFO:__main__:kl_loss: 517.904052734375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1886.168212890625
INFO:__main__:loss: 1886.168701171875
INFO:__main__:vgg_gram_loss_0: 18.17301368713379
INFO:__main__:vgg_gram_loss_1: 44.91527557373047
INFO:__main__:vgg_gram_loss_2: 36.753273010253906
INFO:__main__:vgg_gram_loss_3: 25.398351669311523
INFO:__main__:vgg_gram_loss_4: 94.37198638916016
INFO:__main__:vgg_gram_loss_5: 0.16551266610622406
INFO:__main__:vgg_loss_0: 11.549256324768066
INFO:__main__:vgg_loss_1: 25.97317886352539
INFO:__main__:vgg_loss_2: 37.60198974609375
INFO:__main__:vgg_loss_3: 28.477455139160156
INFO:__main__:vgg_loss_4: 52.14436340332031
INFO:__main__:vgg_loss_5: 1.7099798917770386
INFO:__main__:validation_loss: 2123.537841796875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 2001
INFO:__main__:kl_loss: 724.5712280273438
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2327.536865234375
INFO:__main__:loss: 2327.53759765625
INFO:__main__:vgg_gram_loss_0: 17.133886337280273
INFO:__main__:vgg_gram_loss_1: 59.6475715637207
INFO:__main__:vgg_gram_loss_2: 41.20440673828125
INFO:__main__:vgg_gram_loss_3: 34.825626373291016
INFO:__main__:vgg_gram_loss_4: 111.4234848022461
INFO:__main__:vgg_gram_loss_5: 0.21071158349514008
INFO:__main__:vgg_loss_0: 16.122833251953125
INFO:__main__:vgg_loss_1: 39.45900344848633
INFO:__main__:vgg_loss_2: 48.76203918457031
INFO:__main__:vgg_loss_3: 34.72369384765625
INFO:__main__:vgg_loss_4: 59.98519515991211
INFO:__main__:vgg_loss_5: 2.008913993835449
INFO:__main__:validation_loss: 2361.58251953125
INFO:__main__:global_step: 2251
INFO:__main__:kl_loss: 701.630126953125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2170.956298828125
INFO:__main__:loss: 2170.95703125
INFO:__main__:vgg_gram_loss_0: 17.107728958129883
INFO:__main__:vgg_gram_loss_1: 36.949127197265625
INFO:__main__:vgg_gram_loss_2: 36.3306770324707
INFO:__main__:vgg_gram_loss_3: 31.79855728149414
INFO:__main__:vgg_gram_loss_4: 114.5477523803711
INFO:__main__:vgg_gram_loss_5: 0.2067674845457077
INFO:__main__:vgg_loss_0: 16.155357360839844
INFO:__main__:vgg_loss_1: 33.5197868347168
INFO:__main__:vgg_loss_2: 47.23255157470703
INFO:__main__:vgg_loss_3: 35.08713150024414
INFO:__main__:vgg_loss_4: 63.1865119934082
INFO:__main__:vgg_loss_5: 2.0693235397338867
INFO:__main__:validation_loss: 1757.99365234375
INFO:__main__:global_step: 2501
INFO:__main__:kl_loss: 813.126953125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1948.814697265625
INFO:__main__:loss: 1948.8155517578125
INFO:__main__:vgg_gram_loss_0: 13.936678886413574
INFO:__main__:vgg_gram_loss_1: 32.551326751708984
INFO:__main__:vgg_gram_loss_2: 30.84714698791504
INFO:__main__:vgg_gram_loss_3: 24.257200241088867
INFO:__main__:vgg_gram_loss_4: 98.40998077392578
INFO:__main__:vgg_gram_loss_5: 0.19481153786182404
INFO:__main__:vgg_loss_0: 14.516462326049805
INFO:__main__:vgg_loss_1: 31.28249740600586
INFO:__main__:vgg_loss_2: 45.52101516723633
INFO:__main__:vgg_loss_3: 34.17013168334961
INFO:__main__:vgg_loss_4: 61.984283447265625
INFO:__main__:vgg_loss_5: 2.0914158821105957
INFO:__main__:validation_loss: 2176.75439453125
INFO:__main__:global_step: 2751
INFO:__main__:kl_loss: 876.168212890625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1803.515380859375
INFO:__main__:loss: 1803.5162353515625
INFO:__main__:vgg_gram_loss_0: 19.57283592224121
INFO:__main__:vgg_gram_loss_1: 41.463653564453125
INFO:__main__:vgg_gram_loss_2: 34.83030319213867
INFO:__main__:vgg_gram_loss_3: 23.803367614746094
INFO:__main__:vgg_gram_loss_4: 88.15823364257812
INFO:__main__:vgg_gram_loss_5: 0.16864289343357086
INFO:__main__:vgg_loss_0: 12.400886535644531
INFO:__main__:vgg_loss_1: 26.177406311035156
INFO:__main__:vgg_loss_2: 36.32575225830078
INFO:__main__:vgg_loss_3: 27.017194747924805
INFO:__main__:vgg_loss_4: 49.116207122802734
INFO:__main__:vgg_loss_5: 1.6685727834701538
INFO:__main__:validation_loss: 2109.174560546875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 3001
INFO:__main__:kl_loss: 874.681396484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1993.727783203125
INFO:__main__:loss: 1993.7286376953125
INFO:__main__:vgg_gram_loss_0: 9.39432430267334
INFO:__main__:vgg_gram_loss_1: 49.747406005859375
INFO:__main__:vgg_gram_loss_2: 40.818172454833984
INFO:__main__:vgg_gram_loss_3: 28.133386611938477
INFO:__main__:vgg_gram_loss_4: 92.25126647949219
INFO:__main__:vgg_gram_loss_5: 0.1733321249485016
INFO:__main__:vgg_loss_0: 14.199066162109375
INFO:__main__:vgg_loss_1: 33.83330535888672
INFO:__main__:vgg_loss_2: 42.886558532714844
INFO:__main__:vgg_loss_3: 30.94998550415039
INFO:__main__:vgg_loss_4: 54.553794860839844
INFO:__main__:vgg_loss_5: 1.8049606084823608
INFO:__main__:validation_loss: 1760.3115234375
INFO:__main__:global_step: 3251
INFO:__main__:kl_loss: 832.4716186523438
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1796.2969970703125
INFO:__main__:loss: 1796.2978515625
INFO:__main__:vgg_gram_loss_0: 13.52221393585205
INFO:__main__:vgg_gram_loss_1: 29.603153228759766
INFO:__main__:vgg_gram_loss_2: 26.941171646118164
INFO:__main__:vgg_gram_loss_3: 22.704923629760742
INFO:__main__:vgg_gram_loss_4: 89.89064025878906
INFO:__main__:vgg_gram_loss_5: 0.1799435317516327
INFO:__main__:vgg_loss_0: 13.937674522399902
INFO:__main__:vgg_loss_1: 31.861469268798828
INFO:__main__:vgg_loss_2: 42.74617004394531
INFO:__main__:vgg_loss_3: 30.874834060668945
INFO:__main__:vgg_loss_4: 55.147701263427734
INFO:__main__:vgg_loss_5: 1.849489450454712
INFO:__main__:validation_loss: 2409.61962890625
INFO:__main__:global_step: 3501
INFO:__main__:kl_loss: 928.4254150390625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1850.1971435546875
INFO:__main__:loss: 1850.1981201171875
INFO:__main__:vgg_gram_loss_0: 18.71107292175293
INFO:__main__:vgg_gram_loss_1: 30.63387107849121
INFO:__main__:vgg_gram_loss_2: 28.906375885009766
INFO:__main__:vgg_gram_loss_3: 23.24925422668457
INFO:__main__:vgg_gram_loss_4: 93.26155853271484
INFO:__main__:vgg_gram_loss_5: 0.19740276038646698
INFO:__main__:vgg_loss_0: 13.973001480102539
INFO:__main__:vgg_loss_1: 29.986095428466797
INFO:__main__:vgg_loss_2: 42.69750213623047
INFO:__main__:vgg_loss_3: 31.014432907104492
INFO:__main__:vgg_loss_4: 55.51621627807617
INFO:__main__:vgg_loss_5: 1.8926173448562622
INFO:__main__:validation_loss: 1825.427734375
INFO:__main__:global_step: 3751
INFO:__main__:kl_loss: 1118.3740234375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1970.6109619140625
INFO:__main__:loss: 1970.612060546875
INFO:__main__:vgg_gram_loss_0: 13.173460960388184
INFO:__main__:vgg_gram_loss_1: 39.9528694152832
INFO:__main__:vgg_gram_loss_2: 34.67822265625
INFO:__main__:vgg_gram_loss_3: 26.1641845703125
INFO:__main__:vgg_gram_loss_4: 106.43123626708984
INFO:__main__:vgg_gram_loss_5: 0.18200846016407013
INFO:__main__:vgg_loss_0: 13.137272834777832
INFO:__main__:vgg_loss_1: 31.23973274230957
INFO:__main__:vgg_loss_2: 41.655094146728516
INFO:__main__:vgg_loss_3: 30.921598434448242
INFO:__main__:vgg_loss_4: 54.81023406982422
INFO:__main__:vgg_loss_5: 1.7762824296951294
INFO:__main__:validation_loss: 2355.878662109375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 4001
INFO:__main__:kl_loss: 1141.31201171875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1659.1766357421875
INFO:__main__:loss: 1659.177734375
INFO:__main__:vgg_gram_loss_0: 15.296905517578125
INFO:__main__:vgg_gram_loss_1: 29.74534034729004
INFO:__main__:vgg_gram_loss_2: 26.242666244506836
INFO:__main__:vgg_gram_loss_3: 19.549055099487305
INFO:__main__:vgg_gram_loss_4: 84.08551788330078
INFO:__main__:vgg_gram_loss_5: 0.1774490922689438
INFO:__main__:vgg_loss_0: 11.836042404174805
INFO:__main__:vgg_loss_1: 25.887290954589844
INFO:__main__:vgg_loss_2: 37.43425369262695
INFO:__main__:vgg_loss_3: 28.02289581298828
INFO:__main__:vgg_loss_4: 51.81277847290039
INFO:__main__:vgg_loss_5: 1.7451210021972656
INFO:__main__:validation_loss: 2517.59521484375
INFO:__main__:global_step: 4251
INFO:__main__:kl_loss: 1199.059814453125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2222.4951171875
INFO:__main__:loss: 2222.496337890625
INFO:__main__:vgg_gram_loss_0: 14.938468933105469
INFO:__main__:vgg_gram_loss_1: 40.962032318115234
INFO:__main__:vgg_gram_loss_2: 33.206573486328125
INFO:__main__:vgg_gram_loss_3: 36.72642135620117
INFO:__main__:vgg_gram_loss_4: 111.7970962524414
INFO:__main__:vgg_gram_loss_5: 0.2122902125120163
INFO:__main__:vgg_loss_0: 17.67517852783203
INFO:__main__:vgg_loss_1: 39.86125564575195
INFO:__main__:vgg_loss_2: 47.52143096923828
INFO:__main__:vgg_loss_3: 35.75613784790039
INFO:__main__:vgg_loss_4: 63.707515716552734
INFO:__main__:vgg_loss_5: 2.134636163711548
INFO:__main__:validation_loss: 1828.6475830078125
INFO:__main__:global_step: 4501
INFO:__main__:kl_loss: 1247.668212890625
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1640.203369140625
INFO:__main__:loss: 1640.20458984375
INFO:__main__:vgg_gram_loss_0: 12.333768844604492
INFO:__main__:vgg_gram_loss_1: 20.17340660095215
INFO:__main__:vgg_gram_loss_2: 23.368614196777344
INFO:__main__:vgg_gram_loss_3: 19.387720108032227
INFO:__main__:vgg_gram_loss_4: 90.00624084472656
INFO:__main__:vgg_gram_loss_5: 0.1868402510881424
INFO:__main__:vgg_loss_0: 11.576725959777832
INFO:__main__:vgg_loss_1: 24.910717010498047
INFO:__main__:vgg_loss_2: 38.58959197998047
INFO:__main__:vgg_loss_3: 29.907052993774414
INFO:__main__:vgg_loss_4: 55.688236236572266
INFO:__main__:vgg_loss_5: 1.9117759466171265
INFO:__main__:validation_loss: 1857.666748046875
INFO:__main__:global_step: 4751
INFO:__main__:kl_loss: 1330.21435546875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1772.7276611328125
INFO:__main__:loss: 1772.72900390625
INFO:__main__:vgg_gram_loss_0: 12.628029823303223
INFO:__main__:vgg_gram_loss_1: 30.191160202026367
INFO:__main__:vgg_gram_loss_2: 28.742584228515625
INFO:__main__:vgg_gram_loss_3: 23.408655166625977
INFO:__main__:vgg_gram_loss_4: 94.96575164794922
INFO:__main__:vgg_gram_loss_5: 0.17650341987609863
INFO:__main__:vgg_loss_0: 12.080496788024902
INFO:__main__:vgg_loss_1: 26.644556045532227
INFO:__main__:vgg_loss_2: 39.07718276977539
INFO:__main__:vgg_loss_3: 29.733915328979492
INFO:__main__:vgg_loss_4: 55.0627555847168
INFO:__main__:vgg_loss_5: 1.8339576721191406
INFO:__main__:validation_loss: 1741.0556640625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 5001
INFO:__main__:kl_loss: 1371.990234375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2060.505859375
INFO:__main__:loss: 2060.50732421875
INFO:__main__:vgg_gram_loss_0: 10.114445686340332
INFO:__main__:vgg_gram_loss_1: 27.754196166992188
INFO:__main__:vgg_gram_loss_2: 42.70623779296875
INFO:__main__:vgg_gram_loss_3: 31.155282974243164
INFO:__main__:vgg_gram_loss_4: 106.2396469116211
INFO:__main__:vgg_gram_loss_5: 0.2120528221130371
INFO:__main__:vgg_loss_0: 13.734189987182617
INFO:__main__:vgg_loss_1: 33.53791809082031
INFO:__main__:vgg_loss_2: 47.36857604980469
INFO:__main__:vgg_loss_3: 34.70136642456055
INFO:__main__:vgg_loss_4: 62.465728759765625
INFO:__main__:vgg_loss_5: 2.1115729808807373
INFO:__main__:validation_loss: 2520.490966796875
INFO:__main__:global_step: 5251
INFO:__main__:kl_loss: 1243.628662109375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1891.0390625
INFO:__main__:loss: 1891.040283203125
INFO:__main__:vgg_gram_loss_0: 12.999078750610352
INFO:__main__:vgg_gram_loss_1: 43.352413177490234
INFO:__main__:vgg_gram_loss_2: 32.902950286865234
INFO:__main__:vgg_gram_loss_3: 23.427854537963867
INFO:__main__:vgg_gram_loss_4: 87.47883605957031
INFO:__main__:vgg_gram_loss_5: 0.18693867325782776
INFO:__main__:vgg_loss_0: 13.056669235229492
INFO:__main__:vgg_loss_1: 30.94521713256836
INFO:__main__:vgg_loss_2: 43.70237731933594
INFO:__main__:vgg_loss_3: 31.98383331298828
INFO:__main__:vgg_loss_4: 56.30106735229492
INFO:__main__:vgg_loss_5: 1.8705779314041138
INFO:__main__:validation_loss: 1730.5810546875
INFO:__main__:global_step: 5501
INFO:__main__:kl_loss: 1728.80224609375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2488.67724609375
INFO:__main__:loss: 2488.678955078125
INFO:__main__:vgg_gram_loss_0: 21.705032348632812
INFO:__main__:vgg_gram_loss_1: 71.9174575805664
INFO:__main__:vgg_gram_loss_2: 54.15242385864258
INFO:__main__:vgg_gram_loss_3: 38.18333053588867
INFO:__main__:vgg_gram_loss_4: 113.03267669677734
INFO:__main__:vgg_gram_loss_5: 0.21321962773799896
INFO:__main__:vgg_loss_0: 16.03223991394043
INFO:__main__:vgg_loss_1: 37.315208435058594
INFO:__main__:vgg_loss_2: 48.6584358215332
INFO:__main__:vgg_loss_3: 35.010501861572266
INFO:__main__:vgg_loss_4: 59.5318489074707
INFO:__main__:vgg_loss_5: 1.98308265209198
INFO:__main__:validation_loss: 2196.510498046875
INFO:__main__:global_step: 5751
INFO:__main__:kl_loss: 1414.7266845703125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2082.0341796875
INFO:__main__:loss: 2082.03564453125
INFO:__main__:vgg_gram_loss_0: 17.04506492614746
INFO:__main__:vgg_gram_loss_1: 40.56757736206055
INFO:__main__:vgg_gram_loss_2: 39.39512252807617
INFO:__main__:vgg_gram_loss_3: 28.267248153686523
INFO:__main__:vgg_gram_loss_4: 101.11149597167969
INFO:__main__:vgg_gram_loss_5: 0.1915002018213272
INFO:__main__:vgg_loss_0: 15.066765785217285
INFO:__main__:vgg_loss_1: 32.68598937988281
INFO:__main__:vgg_loss_2: 45.99399948120117
INFO:__main__:vgg_loss_3: 33.79623794555664
INFO:__main__:vgg_loss_4: 60.278602600097656
INFO:__main__:vgg_loss_5: 2.007242441177368
INFO:__main__:validation_loss: 2262.83984375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 6001
INFO:__main__:kl_loss: 1736.0665283203125
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2166.789794921875
INFO:__main__:loss: 2166.79150390625
INFO:__main__:vgg_gram_loss_0: 12.11079216003418
INFO:__main__:vgg_gram_loss_1: 51.705543518066406
INFO:__main__:vgg_gram_loss_2: 32.836151123046875
INFO:__main__:vgg_gram_loss_3: 32.321495056152344
INFO:__main__:vgg_gram_loss_4: 110.64031219482422
INFO:__main__:vgg_gram_loss_5: 0.19285158812999725
INFO:__main__:vgg_loss_0: 15.51778507232666
INFO:__main__:vgg_loss_1: 35.28180694580078
INFO:__main__:vgg_loss_2: 45.66849899291992
INFO:__main__:vgg_loss_3: 34.265281677246094
INFO:__main__:vgg_loss_4: 60.84768295288086
INFO:__main__:vgg_loss_5: 1.9697527885437012
INFO:__main__:validation_loss: 2238.836181640625
INFO:__main__:global_step: 6251
INFO:__main__:kl_loss: 1911.279296875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 2473.839111328125
INFO:__main__:loss: 2473.841064453125
INFO:__main__:vgg_gram_loss_0: 10.262408256530762
INFO:__main__:vgg_gram_loss_1: 44.55028533935547
INFO:__main__:vgg_gram_loss_2: 53.020362854003906
INFO:__main__:vgg_gram_loss_3: 38.87364959716797
INFO:__main__:vgg_gram_loss_4: 124.38823699951172
INFO:__main__:vgg_gram_loss_5: 0.255666583776474
INFO:__main__:vgg_loss_0: 17.760690689086914
INFO:__main__:vgg_loss_1: 43.78571701049805
INFO:__main__:vgg_loss_2: 55.12312698364258
INFO:__main__:vgg_loss_3: 38.84754943847656
INFO:__main__:vgg_loss_4: 65.6886215209961
INFO:__main__:vgg_loss_5: 2.211482524871826
INFO:__main__:validation_loss: 1960.843994140625
INFO:__main__:global_step: 6501
INFO:__main__:kl_loss: 1598.666748046875
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1777.1851806640625
INFO:__main__:loss: 1777.186767578125
INFO:__main__:vgg_gram_loss_0: 15.061113357543945
INFO:__main__:vgg_gram_loss_1: 34.10643005371094
INFO:__main__:vgg_gram_loss_2: 29.44182777404785
INFO:__main__:vgg_gram_loss_3: 21.689485549926758
INFO:__main__:vgg_gram_loss_4: 85.99014282226562
INFO:__main__:vgg_gram_loss_5: 0.17214810848236084
INFO:__main__:vgg_loss_0: 13.499688148498535
INFO:__main__:vgg_loss_1: 29.6932373046875
INFO:__main__:vgg_loss_2: 40.63449478149414
INFO:__main__:vgg_loss_3: 29.72477912902832
INFO:__main__:vgg_loss_4: 53.668426513671875
INFO:__main__:vgg_loss_5: 1.7552709579467773
INFO:__main__:validation_loss: 1826.8505859375
INFO:__main__:global_step: 6751
INFO:__main__:kl_loss: 2119.90771484375
INFO:__main__:kl_weight: 9.999999974752427e-07
INFO:__main__:likelihood_loss: 1971.783447265625
INFO:__main__:loss: 1971.7855224609375
INFO:__main__:vgg_gram_loss_0: 16.287397384643555
INFO:__main__:vgg_gram_loss_1: 27.925281524658203
INFO:__main__:vgg_gram_loss_2: 33.74029541015625
INFO:__main__:vgg_gram_loss_3: 26.581327438354492
INFO:__main__:vgg_gram_loss_4: 97.57390594482422
INFO:__main__:vgg_gram_loss_5: 0.1936752200126648
INFO:__main__:vgg_loss_0: 14.744640350341797
